Age,Income,SpendingScore,NumPurchases,Loyalty_Bronze,Loyalty_Gold,Loyalty_Platinum,Loyalty_Silver
0.84,0.6247809834389562,0.2354854179664097,0.0,False,False,False,True
-0.64,0.13565426113221338,2.3566236656028967,0.3333333333333333,False,False,False,True
0.08,0.7355666451007506,2.3566236656028967,0.0,False,False,False,True
1.2,-0.5407618730913182,1.7383812469091418,0.6666666666666666,False,True,False,False
-0.4,-0.513784948825028,2.3566236656028967,0.6666666666666666,False,True,False,False
-0.06,0.12944093649298768,1.626255371268597,-0.6666666666666666,False,True,False,False
0.0,-0.3824811428277534,1.7598929869478046,-0.3333333333333333,True,False,False,False
0.08,1.2560147376035529,2.0649904784554667,0.6666666666666666,False,False,False,True
-0.28,-0.3951535378474957,-0.395450118986051,0.16666666666666666,False,False,False,True
-1.12,-0.32576196096001786,1.8803332468839027,0.6666666666666666,False,False,False,True
-0.36,0.3037180099809565,0.8537725315391788,0.16666666666666666,False,False,False,True
0.88,-0.2665810316069356,1.4089434377056296,0.5,True,False,False,False
-1.16,-0.6615283932706462,2.319836509652679,1.1666666666666667,True,False,False,False
-0.04,-0.6088870919418669,2.3566236656028967,0.0,True,False,False,False
0.28,0.4088339772738073,-0.0238431823916191,-0.8333333333333334,True,False,False,False
-1.16,-0.7065619006120791,2.3566236656028967,0.0,False,True,False,False
-0.06,1.3862441291373098,2.3566236656028967,-0.3333333333333333,False,True,False,False
1.16,-0.42667503747062707,2.3566236656028967,0.3333333333333333,False,False,True,False
-0.4,0.48167495824644674,2.3566236656028967,0.16666666666666666,False,True,False,False
0.08,-0.39667447275286505,2.3566236656028967,-1.0,True,False,False,False
-0.06,-0.5314457462780474,1.491910829382183,1.0,False,True,False,False
1.08,0.16175466029743646,1.9749169552458612,0.6666666666666666,False,True,False,False
-0.36,0.9424384597643517,1.7079739633040965,-0.6666666666666666,False,False,False,True
0.72,-0.18234928142001208,-0.07351573380235431,0.0,False,False,False,True
1.12,-0.06527634654714863,1.730207532768528,-1.0,False,False,True,False
0.44,0.6716469498555722,2.3566236656028967,1.0,False,False,False,True
1.16,0.7064285696361147,0.3279231119870057,-0.3333333333333333,False,False,True,False
0.0,-0.04698223117326543,0.9854475451948087,-0.3333333333333333,True,False,False,False
-0.64,-0.29720018790900454,2.0502621158883954,0.8333333333333334,True,False,False,False
1.24,0.03825716529721278,1.5096244458330046,0.3333333333333333,False,False,False,True
1.24,-0.14714424842596185,-0.4802645539334258,0.5,False,False,False,True
0.64,0.21526275742848217,-0.46913085996625414,-0.8333333333333334,False,True,False,False
